capital = 126
recruit_character = ENG_john_tovey
recruit_character = ENG_bernard_rawlings
recruit_character = ENG_john_cunningham
recruit_character = ENG_charles_forbes
recruit_character = ENG_algernon_willis
recruit_character = ENG_arthur_power
recruit_character = ENG_horatio_dundas
recruit_character = ENG_edmund_ironside
recruit_character = ENG_david_stirling
recruit_character = ENG_james_somerville
recruit_character = ENG_kenneth_anderson
recruit_character = ENG_louis_mountbatten
recruit_character = ENG_arthur_harris
recruit_character = ENG_james_chadwick
recruit_character = ENG_jfc_fuller
recruit_character = ENG_frank_whittle
recruit_character = ENG_random_communist_minister_15
recruit_character = ENG_random_communist_minister_14
recruit_character = ENG_ernle_chatfield
recruit_character = ENG_trafford_leigh_mallory
recruit_character = ENG_max_horton
recruit_character = ENG_tom_phillips
recruit_character = ENG_hugh_dowding
recruit_character = ENG_charles_portal
recruit_character = ENG_dudley_pound
recruit_character = ENG_raymond_briggs
recruit_character = ENG_frederick_bowhill
recruit_character = ENG_cyril_newall
recruit_character = ENG_sholto_douglas
recruit_character = ENG_edward_ellington



recruit_character = ENG_john_beckett
recruit_character = ENG_corgis_1
recruit_character = ENG_corgis_2
recruit_character = ENG_corgis_3
recruit_character = ENG_alan_turing
recruit_character = ENG_clement_attlee
recruit_character = ENG_ernest_bevin
recruit_character = ENG_leslie_hore_belisha
recruit_character = ENG_george_orwell
recruit_character = ENG_nevile_henderson
recruit_character = ENG_random_communist_minister_8
recruit_character = ENG_random_communist_minister_9
recruit_character = ENG_david_lloyd_george
recruit_character = ENG_random_communist_minister_1
recruit_character = ENG_random_communist_minister_2
recruit_character = ENG_random_communist_minister_3
recruit_character = ENG_random_communist_minister_4
recruit_character = ENG_random_communist_minister_5
recruit_character = ENG_random_communist_minister_6
recruit_character = ENG_random_communist_minister_7
recruit_character = ENG_random_communist_minister_13
recruit_character = ENG_random_communist_minister_12
recruit_character = ENG_random_communist_minister_11
recruit_character = ENG_random_communist_minister_10
recruit_character = ENG_mary_sophia_allen
recruit_character = ENG_philip_kerr
recruit_character = ENG_sylvia_pankhurst
recruit_character = ENG_stewart_menzies
recruit_character = ENG_maxwell_aitken
recruit_character = ENG_thomas_moore

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Nancy Wake"
		GFX = GFX_portrait_nancy_wake
		traits = { operative_escape_artist }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ENG }
	}

	create_operative_leader = {
		name = "Diana Rowden"
		GFX = GFX_portrait_diana_rowden
		traits = { }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ENG }
	}

	create_operative_leader = {
		name = "Juan Pujol"
		GFX = GFX_portrait_juan_pujol
		traits = { operative_double_agent }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ENG GER }
	}

	create_operative_leader = {
		name = "Dusko Popov"
		GFX = GFX_portrait_dusko_popov
		traits = { operative_double_agent }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ENG GER YUG }
	}
}

### Ship Variants ###
if = {
	limit = { has_dlc = "Man the Guns" }
	### Variants ###
	# Submarines #
	create_equipment_variant = {
		name = "H21 Class"				
		type = nrm_ship_hull_submarine_small_1
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_04
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_small_1h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "L9 Class"				
		type = nrm_ship_hull_submarine_1
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_25
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_1
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_18_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "L50 Class"				
		type = nrm_ship_hull_submarine_1
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_25
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_1
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Oberon Class"				
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Oxley Class"				
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "O Class"				
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_45
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "P Class"
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_45
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = nrm_submarine_AA_1
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "R Class"
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_40
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
	create_equipment_variant = {
		name = "Thames Class"
		type = nrm_ship_hull_submarine_cruiser_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_40
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
	create_equipment_variant = {
		name = "S Class"				
		type = nrm_ship_hull_submarine_small_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_16
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_small_2h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Porpoise Class"
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_35
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_5
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = nrm_submarine_ML_1
			custom_slot_2 = nrm_submarine_ML_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Grampus Class"
		type = nrm_ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_35
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_5
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = nrm_submarine_ML_1
			custom_slot_2 = nrm_submarine_ML_1
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Amazon Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_035
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "A/B Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "A/B Leader Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "C/D Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "E/F Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "E/F Leader Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Esk Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
