capital = 361
		advanced_medium_battery = 1
		basic_medium_battery_2 = 1
		improved_medium_battery_2 = 1
		improved_heavy_battery = 1
		basic_heavy_battery_2 = 1
		improved_heavy_battery_2 = 1
		basic_heavy_battery_3 = 1
		improved_heavy_battery_3 = 1
		basic_torpedo = 1
		airplane_launcher = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		sonar = 1
		improved_sonar = 1
		improved_sonar_2 = 1
		early_engine = 1
		improved_engine = 1
		early_diesel = 1
		smoke_generator = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		mtg_transport = 1
		basic_fire_control_system = 1
		damage_control_1 = 1
		damage_control_2 = 1
		fire_control_methods_1 = 1
		fire_control_methods_2 = 1
		basic_light_shell = 1
		basic_medium_shell = 1
		improved_medium_shell = 1
		basic_heavy_shell = 1
	}
}




recruit_character = USB_georges_vereecken
recruit_character = USB_rene_lagrou
recruit_character = USB_gaston_eyskens
recruit_character = USB_victor_strydonck_burkel
recruit_character = USB_paul_van_zeeland
recruit_character = USB_fritz_lob
recruit_character = USB_yvan_gerard
recruit_character = USB_jules_pire
recruit_character = USB_georges_deffontaine
recruit_character = USB_oscar_michiels
recruit_character = USB_raoul_overstraeten
recruit_character = USB_fritz_conrad
recruit_character = USB_victor_van_strydonck_de_burkel
recruit_character = USB_paul-henri_spaak
recruit_character = USB_charles_bastin
recruit_character = USB_leon_degrelle
recruit_character = USB_jules_iserentant



set_convoys = 800


set_politics = {

	
	ruling_party = neutrality
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	neutrality = 99
	communism = 1
}

add_ideas = {
	civilian_economy
	limited_conscription
	free_trade
	home_of_the_free
	neutrality_idea
}







### VARIANTS ###
# 1936 Start #
if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {			# represents O/R class, S class
		name = "O Class"
		type = nrm_ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_08
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_18_1_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
			   
 

	create_equipment_variant = {			# represents O/R class, S class
		name = "R Class"
		type = nrm_ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_12
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
 

	create_equipment_variant = {			# represents O/R class, S class
		name = "S3 Class"
		type = nrm_ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_20
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x1
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
 

	create_equipment_variant = {			# represents O/R class, S class
		name = "S1 Class"
		type = nrm_ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_12
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
			   
 

	create_equipment_variant = {			# represents O/R class, S class
		name = "S42 Class"
		type = nrm_ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_12
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
 

	create_equipment_variant = {			# represents O/R class, S class
		name = "S48 Class"
		type = nrm_ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_16
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x1
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
 

	create_equipment_variant = {
		name = "Barracuda Class"			# represents Barracuda, Dolphin, Cachalot classes
		type = nrm_ship_hull_submarine_cruiser_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_60
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_5
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
		}
		obsolete = yes
	}

 

			
 
	create_equipment_variant = {
		name = "Narwhal Class"			# represents Barracuda, Dolphin, Cachalot classes
		type = nrm_ship_hull_submarine_cruiser_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_60
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_6
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Argonaut Class"			# represents Barracuda, Dolphin, Cachalot classes
		type = nrm_ship_hull_submarine_cruiser_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_6
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = nrm_submarine_ML_1
			custom_slot_2 = nrm_submarine_ML_1
			custom_slot_3 = empty
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Dolphin Class"			# represents Barracuda, Dolphin, Cachalot classes
		type = nrm_ship_hull_submarine_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_35
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "Cachalot Class"			# represents Barracuda, Dolphin, Cachalot classes
		type = nrm_ship_hull_submarine_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Porpoise Class"				# represents Porpoise, Shark, and Perch classes
		type = nrm_ship_hull_submarine_3
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_45
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Shark Class"				# represents Porpoise, Shark, and Perch classes
		type = nrm_ship_hull_submarine_3
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_45
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Perch Class"				# represents Porpoise, Shark, and Perch classes
		type = nrm_ship_hull_submarine_3
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_45
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Sampson Class"				# represents Sampson, Caldwell, Clemson, and Wickes classes
		type = nrm_ship_hull_destroyer_1
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_020
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_1_x6
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_1_x6
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Caldwell Class"				# represents Sampson, Caldwell, Clemson, and Wickes classes
		type = nrm_ship_hull_destroyer_1
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_020
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_1_x6
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_1_x6
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Wickes Class"				# represents Sampson, Caldwell, Clemson, and Wickes classes
		type = nrm_ship_hull_destroyer_1
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_025
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_1_x6
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_1_x6
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Clemson Class"				# represents Sampson, Caldwell, Clemson, and Wickes classes
		type = nrm_ship_hull_destroyer_1
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x6
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x6
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Farragut Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_045
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Mahan Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Gridley Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bagley Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Benham Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Porter Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x8
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Somers Class"				# represents Farragut, Porter, Mahan classes
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x8
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
