capital = 285
		type = nrm_ship_hull_cruiser_3
		name_group = AST_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_03_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
	}
	create_equipment_variant = {
		name = "Town Class"
		type = nrm_ship_hull_cruiser_1
		name_group = AST_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x09
			fixed_ship_tertiary_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = nrm_support_cruiser_SNR_1
		}
		obsolete = yes
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "Canberra Class"
		type = nrm_ship_hull_cruiser_2
		name_group = AST_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "V/W Class"
		type = nrm_ship_hull_destroyer_1
		name_group = AST_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_040
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Scott Class"
		type = nrm_ship_hull_destroyer_1
		name_group = AST_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_045
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
}
